[31:0:0] <suite> Asserts
    [4:0:0] <class> Assert_Equal
        [✓] <case> assert_equal_pass
        [✓] <case> assert_equal_fail
        [✓] <case> assert_not_equal_pass
        [✓] <case> assert_not_equal_fail
    [6:0:0] <class> Assert_Raises
        [✓] <case> assert_raise_pass
        [✓] <case> assert_raise_pass_any
        [✓] <case> assert_raise_unexpected_exception
        [✓] <case> assert_raise_no_exception
        [✓] <case> assert_raise_fail_any
        [✓] <case> with_raises
    [2:0:0] <class> Assert_Within
        [✓] <case> assert_within_pass
        [✓] <case> assert_within_fail
    [4:0:0] <class> Assert_None
        [✓] <case> assert_none_pass
        [✓] <case> assert_none_fail
        [✓] <case> assert_not_none_pass
        [✓] <case> assert_not_none_fail
    [14:0:0] <class> Assert_That
        [✓] <case> eq_pass
        [✓] <case> eq_fail
        [✓] <case> neq_pass
        [✓] <case> neq_fail
        [✓] <case> none_pass
        [✓] <case> none_fail
        [✓] <case> not_none_pass
        [✓] <case> not_none_fail
        [✓] <case> raises_plass
        [✓] <case> raises_fail
        [✓] <case> within_pass
        [✓] <case> within_fail
        [✓] <case> has_pass
        [✓] <case> has_fail
    [✓] <case> is_true
